operation,latency,throughput,memory_usage,data_size_bytes
decryption,2.445852 s,0.012777 KB/s,"{'current': '142.975586 KB', 'peak': '344.472656 KB'}",32
encryption,0.124141 s,0.251731 KB/s,"{'current': '6.274414 KB', 'peak': '20.030273 KB'}",32
decryption,2.442297 s,0.012795 KB/s,"{'current': '10.446289 KB', 'peak': '299.970703 KB'}",32
decryption,2.468824 s,0.012658 KB/s,"{'current': '5.862305 KB', 'peak': '295.499023 KB'}",32
decryption,2.473503 s,0.012634 KB/s,"{'current': '7.905273 KB', 'peak': '298.057617 KB'}",32
encryption,0.132648 s,0.235587 KB/s,"{'current': '102.821289 KB', 'peak': '110.103516 KB'}",32
decryption,2.447719 s,0.012767 KB/s,"{'current': '142.914062 KB', 'peak': '344.411133 KB'}",32
encryption,0.154617 s,0.214744 KB/s,"{'current': '6.526367 KB', 'peak': '20.084961 KB'}",34
decryption,2.473071 s,0.013031 KB/s,"{'current': '10.905273 KB', 'peak': '300.429688 KB'}",33
encryption,0.131056 s,0.245899 KB/s,"{'current': '102.551758 KB', 'peak': '109.884766 KB'}",33
decryption,2.476378 s,0.013014 KB/s,"{'current': '143.111328 KB', 'peak': '344.814453 KB'}",33
encryption,0.149797 s,0.273808 KB/s,"{'current': '4.651367 KB', 'peak': '18.329102 KB'}",42
decryption,2.475486 s,0.016569 KB/s,"{'current': '6.405273 KB', 'peak': '296.478516 KB'}",42
decryption,2.473140 s,0.016584 KB/s,"{'current': '3.896484 KB', 'peak': '293.963867 KB'}",42
encryption,0.148384 s,0.276415 KB/s,"{'current': '6.409180 KB', 'peak': '20.651367 KB'}",42
encryption,0.147921 s,0.277280 KB/s,"{'current': '2.682617 KB', 'peak': '16.674805 KB'}",42
encryption,0.158432 s,0.197245 KB/s,"{'current': '42.637695 KB', 'peak': '45.446289 KB'}",32
encryption,0.155545 s,0.200907 KB/s,"{'current': '29.936523 KB', 'peak': '44.176758 KB'}",32
decryption,2.485472 s,0.012573 KB/s,"{'current': '127.615234 KB', 'peak': '329.857422 KB'}",32
encryption,0.135345 s,0.230892 KB/s,"{'current': '4.316406 KB', 'peak': '19.150391 KB'}",32
encryption,0.140463 s,0.222478 KB/s,"{'current': '2.172852 KB', 'peak': '16.538086 KB'}",32
encryption,0.134856 s,0.231729 KB/s,"{'current': '2.657227 KB', 'peak': '17.022461 KB'}",32
encryption,0.168692 s,0.254717 KB/s,"{'current': '10.341797 KB', 'peak': '23.663086 KB'}",44
encryption,0.170909 s,0.182846 KB/s,"{'current': '63.173828 KB', 'peak': '77.281250 KB'}",32
encryption,0.132356 s,0.236105 KB/s,"{'current': '2.071289 KB', 'peak': '16.405273 KB'}",32
decryption,2.483602 s,0.000000 KB/s,"{'current': '15.743164 KB', 'peak': '17.801758 KB'}",0
encryption,0.131410 s,0.237806 KB/s,"{'current': '102.625000 KB', 'peak': '109.907227 KB'}",32
decryption,2.475423 s,0.012624 KB/s,"{'current': '143.027344 KB', 'peak': '344.472656 KB'}",32
encryption,0.156753 s,0.199359 KB/s,"{'current': '8.657227 KB', 'peak': '21.913086 KB'}",32
decryption,2.473775 s,0.012633 KB/s,"{'current': '10.389648 KB', 'peak': '299.970703 KB'}",32
encryption,0.156272 s,0.199972 KB/s,"{'current': '2.391602 KB', 'peak': '15.858398 KB'}",32
decryption,2.443971 s,0.012787 KB/s,"{'current': '8.956055 KB', 'peak': '298.922852 KB'}",32
encryption,2.469553 s,0.101233 KB/s,"{'current': '206.633789 KB', 'peak': '219.031250 KB'}",256
decryption,2.540795 s,0.012299 KB/s,"{'current': '25.189453 KB', 'peak': '316.384766 KB'}",32
encryption,2.148301 s,0.116371 KB/s,"{'current': '12.525391 KB', 'peak': '24.987305 KB'}",256
decryption,2.513865 s,0.012820 KB/s,"{'current': '12.452148 KB', 'peak': '303.640625 KB'}",33
encryption,3.694985 s,0.067659 KB/s,"{'current': '11.723633 KB', 'peak': '26.435547 KB'}",256
decryption,2.564458 s,0.013328 KB/s,"{'current': '8.426758 KB', 'peak': '299.501953 KB'}",35
encryption,0.138398 s,0.225799 KB/s,"{'current': '102.767578 KB', 'peak': '110.049805 KB'}",32
decryption,2.465415 s,0.012675 KB/s,"{'current': '143.295898 KB', 'peak': '344.878906 KB'}",32
decryption,2.443964 s,0.012787 KB/s,"{'current': '6.732422 KB', 'peak': '296.628906 KB'}",32
encryption,0.127485 s,0.260448 KB/s,"{'current': '8.409180 KB', 'peak': '21.967773 KB'}",34
decryption,2.449494 s,0.000000 KB/s,"{'current': '170.987305 KB', 'peak': '173.088867 KB'}",0
encryption,0.160389 s,0.194839 KB/s,"{'current': '84.144531 KB', 'peak': '91.426758 KB'}",32
decryption,2.487536 s,0.012563 KB/s,"{'current': '294.024414 KB', 'peak': '491.105469 KB'}",32
decryption,2.478647 s,0.012608 KB/s,"{'current': '285.961914 KB', 'peak': '482.855469 KB'}",32
decryption,2.501238 s,0.012494 KB/s,"{'current': '285.771484 KB', 'peak': '482.542969 KB'}",32
encryption,0.133835 s,0.233497 KB/s,"{'current': '7.719727 KB', 'peak': '20.084961 KB'}",32
encryption,1.116825 s,0.223849 KB/s,"{'current': '199.024414 KB', 'peak': '211.214844 KB'}",256
decryption,2.572047 s,0.012150 KB/s,"{'current': '416.115234 KB', 'peak': '619.068359 KB'}",32
encryption,1.924802 s,0.129884 KB/s,"{'current': '40.145508 KB', 'peak': '54.601562 KB'}",256
encryption,0.184442 s,0.190608 KB/s,"{'current': '87.541016 KB', 'peak': '96.698242 KB'}",36
decryption,2.556054 s,0.000000 KB/s,"{'current': '237.991211 KB', 'peak': '240.660156 KB'}",0
decryption,2.479206 s,0.014180 KB/s,"{'current': '209.788086 KB', 'peak': '409.202148 KB'}",36
encryption,0.148357 s,0.276465 KB/s,"{'current': '26.541016 KB', 'peak': '40.236328 KB'}",42
decryption,2.511152 s,0.000000 KB/s,"{'current': '249.435547 KB', 'peak': '252.977539 KB'}",0
decryption,2.330068 s,0.000000 KB/s,"{'current': '72.596680 KB', 'peak': '74.698242 KB'}",0
decryption,2.328833 s,0.000000 KB/s,"{'current': '29.091797 KB', 'peak': '32.384766 KB'}",0
decryption,2.340421 s,0.000000 KB/s,"{'current': '4.697266 KB', 'peak': '16.546875 KB'}",0
decryption,2.356492 s,0.013676 KB/s,"{'current': '141.420898 KB', 'peak': '340.622070 KB'}",33
decryption,2.485889 s,0.000000 KB/s,"{'current': '322.620117 KB', 'peak': '326.592773 KB'}",0
decryption,2.347569 s,0.013728 KB/s,"{'current': '143.557617 KB', 'peak': '342.913086 KB'}",33
encryption,2.982457 s,0.083824 KB/s,"{'current': '237.860352 KB', 'peak': '245.506836 KB'}",256
decryption,2.574913 s,0.013274 KB/s,"{'current': '404.820312 KB', 'peak': '607.654297 KB'}",35
encryption,3.579344 s,0.069845 KB/s,"{'current': '41.413086 KB', 'peak': '55.869141 KB'}",256
decryption,2.543628 s,0.013437 KB/s,"{'current': '408.224609 KB', 'peak': '611.008789 KB'}",35
encryption,1.817769 s,0.137531 KB/s,"{'current': '38.973633 KB', 'peak': '53.429688 KB'}",256
decryption,2.568360 s,0.013308 KB/s,"{'current': '404.789062 KB', 'peak': '607.734375 KB'}",35
encryption,1.912406 s,0.130725 KB/s,"{'current': '37.295898 KB', 'peak': '51.792969 KB'}",256
decryption,2.575813 s,0.012890 KB/s,"{'current': '404.704102 KB', 'peak': '607.539062 KB'}",34
encryption,1.383801 s,0.180662 KB/s,"{'current': '36.246094 KB', 'peak': '50.702148 KB'}",256
decryption,2.576773 s,0.013265 KB/s,"{'current': '407.783203 KB', 'peak': '610.721680 KB'}",35
encryption,1.285946 s,0.194409 KB/s,"{'current': '35.208984 KB', 'peak': '49.708008 KB'}",256
decryption,2.439233 s,0.014012 KB/s,"{'current': '407.713867 KB', 'peak': '610.594727 KB'}",35
encryption,0.448763 s,0.076164 KB/s,"{'current': '264.686523 KB', 'peak': '273.810547 KB'}",35
decryption,2.600869 s,0.013142 KB/s,"{'current': '452.772461 KB', 'peak': '653.936523 KB'}",35
encryption,2.043041 s,0.020076 KB/s,"{'current': '44.065430 KB', 'peak': '58.465820 KB'}",42
decryption,2.549354 s,0.016089 KB/s,"{'current': '12.027344 KB', 'peak': '303.810547 KB'}",42
